ID,Nombre,Especie,Género,Origen,Ubicación
566,Debrah’s Partner,Mythological Creature,Male,Draygon,Draygon
567,Michael,Mythological Creature,Male,Draygon,Draygon
568,Slut Dragon,Mythological Creature,Male,Draygon,Draygon
569,Shadow Jacker,Mythological Creature,Male,Draygon,Draygon
570,Chachi,Alien,Male,unknown,Earth (Replacement Dimension)
571,Slippy,Animal,Female,Earth (Replacement Dimension),Snake Planet
572,Robot Snake,Robot,Genderless,Snake Planet,Snake Planet
573,Snake Hitler,Animal,Male,Snake Planet,Snake Planet
574,Snake Lincoln,Animal,Male,Snake Planet,Snake Planet
575,Snake Resistance Robot,Robot,Genderless,Snake Planet,Earth (Replacement Dimension)
576,Snake Linguist,Animal,Male,Snake Planet,Snake Planet
577,Snake Terminator,Robot,Male,Snake Planet,Snake Planet
578,Snake Soldier,Animal,Male,Snake Planet,Snake Planet
579,Snake with Legs,Animal,Male,Snake Planet,Snake Planet
580,Secret Service Snake,Animal,Male,Snake Planet,Snake Planet
581,Anchosnake,Animal,Male,Snake Planet,Snake Planet
582,Anchosnake,Animal,Female,Snake Planet,Snake Planet
583,80's snake,Animal,Male,Snake Planet,Snake Planet
584,Bar Customer,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
585,Bartender,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
586,PC Basketball Player,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
587,Cavesnake,Animal,Male,Snake Planet,Snake Planet
588,Pet Shop Employee,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
589,Snake Reporter,Animal,Male,Snake Planet,Snake Planet
590,High Pilot,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
591,High Pilot,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
592,Phoenixperson,Alien,Male,Bird World,Earth (Replacement Dimension)
593,Tickets Please Guy,Human,Male,Story Train,Non-Diegetic Alternative Reality
594,Floaty Bloody Man,Human,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare
595,Floaty Non-Gasm Brotherhood Member,Alien,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare
596,Floaty Non-Gasm Brotherhood Member Friend,Alien,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare
597,Abradolf Lincler,Human,Male,Story Train,Story Train
598,Biblesaurus,Animal,Male,Story Train,Story Train
599,Birdperson,Alien,Male,Story Train,Story Train
600,Cats Fan,Alien,Female,Story Train,Story Train
601,Christmas Storyteller,Alien,Male,Story Train,Story Train
602,Cookies Guy,Human,Male,Morty’s Story,Morty’s Story
603,Crossy,unknown,Genderless,Ricks’s Story,Ricks’s Story
604,Female Scorpion,Animal,Female,Morty’s Story,Morty’s Story
605,Floaty Bloody Man’s Daughter,Human,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare
606,Goomby,Alien,Male,Story Train,Story Train
607,Hairspray Fan,Alien,Female,Story Train,Story Train
608,Jesus Christ,Human,Male,Ricks’s Story,Ricks’s Story
609,Josh,Human,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare
610,Josh's Sister,Human,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare
611,Leah,unknown,Female,Story Train,Story Train
612,Marcus,Human,Male,Story Train,Story Train
613,Mike Johnson,Human,Male,Morty’s Story,Morty’s Story
614,Mr. Celery & Friends,unknown,Genderless,Ricks’s Story,Ricks’s Story
615,Musical Fan,Alien,Male,Story Train,Story Train
616,Phantom of the Opera Fan,Alien,Male,Story Train,Story Train
617,Phoenixperson,Alien,Male,Story Train,Story Train
618,Private Smith,Human,Male,Story Train,Story Train
619,Professor Sanchez,Human,Male,Story Train,Story Train
620,Ramamama Lord,Human,Male,Story Train,Story Train
621,Ruth Bader Ginsburg,Human,Female,Morty’s Story,Morty’s Story
622,Sarge,Human,Male,Story Train,Story Train
623,Shrek The Musical Fan,Alien,Male,Story Train,Story Train
624,Snuffles,Animal,Male,Story Train,Story Train
625,Storylord,Human,Male,Story Train,Ricks’s Story
626,Tammy Guetermann,Human,Female,Story Train,Story Train
627,The Concept of Time,unknown,Genderless,Story Train,Story Train
628,Beth Smith,Human,Female,Morty’s Story,Morty’s Story
629,Summer Smith,Human,Female,Morty’s Story,Morty’s Story
630,Morty Smith,Human,Male,Story Train,Story Train
631,Rick Sanchez,Human,Male,Story Train,Story Train
632,Train Cop,Human,Male,Story Train,Story Train
633,Train Cops,Human,Female,Story Train,Story Train
634,Train Cops Instructor,Human,Male,Story Train,Story Train
635,Darth Poopybutthole,Poopybutthole,Male,Ricks’s Story,Ricks’s Story
636,Evil Morty,Human,Male,Ricks’s Story,Ricks’s Story
637,Morty’s Disguise,Human,Female,Story Train,Story Train
638,Rick’s Disguise,Human,Male,Story Train,Story Train
639,Uncle Nibbles,Alien,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare
640,Angry Glorzo,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
641,Bruce,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
642,Council of Glorzos Member,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
643,Council of Glorzos Member,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
644,Old Glorzo,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
645,Shane,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
646,Steve,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
647,Troy,Alien,Male,Glorzo Asteroid,Glorzo Asteroid
648,Crystal Dealers Boss,Alien,Male,unknown,Alien Acid Plant
649,Crystal Dealer,Alien,Male,unknown,Alien Acid Plant
650,Crystal Dealer,Alien,Male,unknown,Alien Acid Plant
651,Crystal Dealer,Alien,Male,unknown,Alien Acid Plant
652,SWAT Officer,Human,Male,Merged Universe,Merged Universe
653,Plane Crash Survivor,Human,Female,Near-Duplicate Reality,Near-Duplicate Reality
654,Plane Crash Survivor,Human,Male,Near-Duplicate Reality,Near-Duplicate Reality
655,Heroine Keith,Human,Male,Near-Duplicate Reality,Merged Universe
656,Impervious to Acid SWAT Officer,Human,Male,Merged Universe,Merged Universe
657,Johnny Carson,Human,Male,Merged Universe,Merged Universe
658,Sonia Sotomayor,Human,Female,Merged Universe,Merged Universe
659,Morty’s Father-in-law,Human,Male,Near-Duplicate Reality,Near-Duplicate Reality
660,Morty’s Mother-in-law,Human,Female,Near-Duplicate Reality,Near-Duplicate Reality
661,Morty’s Girlfriend,Human,Female,Near-Duplicate Reality,Merged Universe
662,Gaia,unknown,Female,Gaia,Gaia
663,Reggie,Mythological Creature,Male,Mount Olympus,Gaia
664,Ticktock,Humanoid,Genderless,Gaia,Gaia
665,Florflock,Humanoid,Genderless,Gaia,Gaia
666,Squeeb,Humanoid,Genderless,Gaia,Gaia
667,Defiance Beth,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
668,Defiance Squanchette,Alien,Female,Planet Squanch,Defiance's Ship
669,Defiance Doctor,Alien,Male,unknown,Defiance's Base
670,New Improved Galactic Federation Guard,Alien,Male,Gromflom Prime,NX-5 Planet Remover
671,New Improved Galactic Federation Guard,Alien,Male,Gromflom Prime,NX-5 Planet Remover
672,Mr. Nimbus,Mythological Creature,Male,The Ocean,Earth (Replacement Dimension)
673,Hoovy,Humanoid,Male,Narnia Dimension,Narnia Dimension
674,Bova,Humanoid,Female,Narnia Dimension,Narnia Dimension
675,Japheth,Humanoid,Male,Narnia Dimension,Narnia Dimension
676,Japheth's Middle Son,Humanoid,Male,Narnia Dimension,Narnia Dimension
677,Japheth's Eldest Son,Humanoid,Male,Narnia Dimension,Narnia Dimension
678,Japheth's Youngest Son,Humanoid,Male,Narnia Dimension,Narnia Dimension
679,Japheth's Grandson,Humanoid,Male,Narnia Dimension,Narnia Dimension
680,Adam,Humanoid,Male,Narnia Dimension,Earth (Replacement Dimension)
681,Adam's Mother,Humanoid,Female,Narnia Dimension,Narnia Dimension
682,Warlock,Humanoid,Male,Narnia Dimension,Narnia Dimension
683,Evolved Narnian,Humanoid,Male,Narnia Dimension,Narnia Dimension
684,Mr. Nimbus Secretary,Animal,Female,The Ocean,Earth (Replacement Dimension)
685,Evolved Narnian Disguised as Morty,Humanoid,Male,Narnia Dimension,Narnia Dimension
686,Mr. Nimbus' Squid,Animal,Male,The Ocean,Earth (Replacement Dimension)
687,Scarecrow Rick,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
688,Scarecrow Summer,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
689,Scarecrow Jerry,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
690,Scarecrow Morty,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
691,Scarecrow Beth,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
692,Glockenspiel Jerry,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
693,Glockenspiel Beth,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
694,Glockenspiel Rick,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
695,Glockenspiel Summer,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
696,Glockenspiel Morty,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
697,Wicker Beth,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
698,Wicker Rick,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
699,Wicker Morty,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
700,Wicker Summer,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
701,Metal Rick,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
702,Gun Brain Rick,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
703,Mr. Always Wants to be Hunted,Poopybutthole,Male,unknown,Earth (Replacement Dimension)
704,Squid Costume Beth,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
705,Squid Costume Jerry,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
706,Squid Costume Morty,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
707,Squid Costume Rick,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
708,Squid Costume Summer,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
709,Dracula,Mythological Creature,Male,Interdimensional Cable,Interdimensional Cable
710,Steve,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
711,When Wolf,Mythological Creature,Male,Interdimensional Cable,Interdimensional Cable
712,Too Cute to Murder Beth,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
713,Too Cute to Murder Rick,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
714,Too Cute to Murder Jerry,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
715,Too Cute to Murder Morty,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
716,Too Cute to Murder Summer,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
717,Planetina,Humanoid,Female,Elemental Rings,Earth (Replacement Dimension)
718,Daphne,Alien,Female,Morglutz,Ferkus 9
719,Diesel Weasel,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
720,Eddie,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
721,Xing Ho,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
722,Air Tina-Teer,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
723,Water Tina-Teer,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
724,Planetina Buyer,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
725,Tony Galopagus,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
726,Sticky,unknown,Male,Morty,Earth (Replacement Dimension)
727,Professor Shabooboo,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
728,Sperm Queen,unknown,Female,Morty,Earth (Replacement Dimension)
729,CHUD King,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
730,Princess Ponietta,Animal,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
731,Naruto Smith,Humanoid,Male,Earth (Replacement Dimension),Space
732,Blazen,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
733,Kathy Ireland,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
734,Amazing Johnathan,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
735,Foal Sanchez,Humanoid,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension)
736,Spaceman,Human,Male,Earth (Replacement Dimension),Space
737,Cirque du Soleil Zumanity Member,Human,Female,Near-Duplicate Reality,Earth (Replacement Dimension)
738,Cirque du Soleil Zumanity Member,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
739,Cirque du Soleil Zumanity Member,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
740,Cirque du Soleil Zumanity Member,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
741,Cirque du Soleil Zumanity Member,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
742,Bruce Chutback,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
743,Alyson Hannigan,Alien,Female,unknown,Z. Q. P. D.
744,Cenobite,Mythological Creature,Male,Hell,Hell
745,Cenobite,Mythological Creature,Female,Hell,Hell
746,Cenobite,Mythological Creature,Male,Hell,Hell
747,Cenobite,Mythological Creature,Male,Hell,Hell
748,Cenobite,Mythological Creature,Male,Hell,Hell
749,Coat Rack Head,Mythological Creature,Male,Hell,Hell
750,Mousetrap Nipples,Mythological Creature,Male,Hell,Hell
751,Changeformer,Robot,Male,Space Tahoe,Space Tahoe
752,Changeformer,Robot,Male,Space Tahoe,Space Tahoe
753,Space Cruiser,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
754,Coop,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
755,Dwayne,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
756,Franklin D. Roosevelt,Humanoid,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
757,President's General,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
758,Giant Assassin Hidden in the Statue of Liberty,Robot,Female,France,Earth (Replacement Dimension)
759,Turkey Morty,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
760,Turkey Rick,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
761,Turkey President Curtis,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
762,Martínez,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
763,Marvin,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
764,Jackey,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
765,Native Alien,Alien,Male,unknown,Earth (Replacement Dimension)
766,Pilgrim Alien,Alien,Male,unknown,Earth (Replacement Dimension)
767,President Turkey,Humanoid,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
768,Mary-Lou,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
769,Big Fat rick,Human,Male,unknown,Earth (Replacement Dimension)
770,Hothead Rick,Human,Male,unknown,Earth (Replacement Dimension)
771,Ricardo Montoya,Human,Male,unknown,Earth (Replacement Dimension)
772,Wrap-it-up Little Rick,Human,Male,unknown,Earth (Replacement Dimension)
773,Yo-yo Rick,Human,Male,unknown,Earth (Replacement Dimension)
774,Voiceoverian,Alien,unknown,unknown,Earth (Replacement Dimension)
775,Voiceoverian,Alien,unknown,unknown,Earth (Replacement Dimension)
776,Gotron Pilot,Human,Male,unknown,Earth (Replacement Dimension)
777,Gotron Pilot,Human,Male,unknown,Earth (Replacement Dimension)
778,Gotron Pilot,Human,Male,unknown,Earth (Replacement Dimension)
779,Young Memory Rick,Human,Male,Birdperson's Consciousness,Rick's Memories
780,Memory Tammy,Human,Female,Birdperson's Consciousness,Birdperson's Consciousness
781,Rick's Garage,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
782,Memory Squanchy,Alien,Male,Birdperson's Consciousness,Birdperson's Consciousness
783,Memory Rick,Human,Male,Birdperson's Consciousness,Birdperson's Consciousness
784,Memory Rick,Human,Male,Birdperson's Consciousness,Birdperson's Consciousness
785,Memory Geardude,Alien,Male,Birdperson's Consciousness,Birdperson's Consciousness
786,Birdperson & Tammy's Child,Humanoid,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
787,Two Crows,Animal,unknown,Earth (Replacement Dimension),Rick and Two Crows Planet
788,Mr. Cookie President,Alien,Male,unknown,Earth (Replacement Dimension)
789,Nick,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
790,Harold (Garbage Goober),Alien,Male,unknown,Earth (Replacement Dimension)
791,Harold's Wife,Alien,Female,unknown,Earth (Replacement Dimension)
792,Alien Crow,Alien,Male,Avian Planet,Avian Planet
793,Alien Crow,Alien,Female,Avian Planet,Avian Planet
794,Samansky,Alien,Male,Normal Size Bug Dimension,Earth (Replacement Dimension)
795,Palicki,Alien,Male,Normal Size Bug Dimension,Normal Size Bug Dimension
796,Sarge,Alien,Male,Normal Size Bug Dimension,Normal Size Bug Dimension
797,Slartivartian,Alien,Male,Slartivart,Slartivart
798,Ferkusian,Alien,Male,Ferkus 9,Ferkus 9
799,Morglutzian,Alien,Male,Morglutz,Morglutz
800,Super Turkey,Humanoid,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
801,7+7 Years Old Morty,Human,Male,Citadel of Ricks,Citadel of Ricks
802,26 Years Old Morty,Human,Male,Citadel of Ricks,Citadel of Ricks
803,40 Years Old Morty,Human,Male,Citadel of Ricks,Citadel of Ricks
804,Andy,Human,Male,unknown,Citadel of Ricks
805,Baby Mouse Skin Morty,Human,Male,Citadel of Ricks,Citadel of Ricks
806,Metaphor for Capitalism,Humanoid,Male,Citadel of Ricks,Citadel of Ricks
807,Beth Sanchez,Human,Female,Earth (C-137),Rick's Memories
808,Crow Scare,Humanoid,Male,Rick and Two Crows Planet,Rick and Two Crows Planet
809,Pussifer,Animal,Male,Rick and Two Crows Planet,Rick and Two Crows Planet
810,Stan Lee Rick,Human,Male,unknown,Citadel of Ricks
811,Re-Build-a-Morty Morty,Human,Male,unknown,Citadel of Ricks
812,Deformed Morty,Humanoid,Male,Citadel of Ricks,Citadel of Ricks
813,Crow Horse,Robot,unknown,Rick and Two Crows Planet,Earth (Replacement Dimension)
814,Bald Rick,Human,Male,unknown,Rick's Memories
815,Punk Rick,Human,Male,unknown,Rick's Memories
816,Party Rick,Human,Male,unknown,Rick's Memories
817,Scar Rick,Human,Male,unknown,Rick's Memories
818,Long Hair Rick,Human,Male,unknown,Citadel of Ricks
819,Redhead Rick,Human,Male,unknown,Citadel of Ricks
820,Redhead Morty,Human,Male,unknown,Citadel of Ricks
821,Gotron,Robot,Genderless,Earth (Replacement Dimension),Earth (Replacement Dimension)
822,Young Jerry,Human,Male,Earth (Unknown dimension),Earth (Unknown dimension)
823,Young Beth,Human,Female,Earth (Unknown dimension),Earth (Unknown dimension)
824,Young Beth,Human,Female,Earth (Unknown dimension),Earth (Unknown dimension)
825,Young Jerry,Human,Male,Earth (Unknown dimension),Earth (Unknown dimension)
826,Butter Robot,Robot,Genderless,Earth (Replacement Dimension),Earth (Replacement Dimension)
